Это группа;Наименование;Код;Тип склада;Комментарий
Да;ГСМ по картам (АУП);00-000067;;
Нет;199-ГСМ+ТМЦ Соболь 199 -(Т.К.№ 757156) вирт. Х.В.В;БП-000150;Оптовый склад;
Нет;795-ТАКОМА-ГСМ Коробейников КЛ (11173);00-000061;Оптовый склад;
Нет;ГСМ КУЛЕШ М (222795)+ВИРТУАЛЬН.5375;00-000059;Оптовый склад;
Нет;ГСМ Михайлов АА (222803)Пахомов;00-000060;Оптовый склад;
Нет;ГСМ Пахомов (222803)/с 01.07.2023;БП-000147;Оптовый склад;
Нет;ГСМ служебный L 200 (ТК №169090);00-000082;Оптовый склад;
Нет;ГСМ Соболь -(Т.К.№ 255375) вирт/ +запчасти кмв;БП-000144;Оптовый склад;кмв
Нет;служебный L 200 /собств.(ГСМ+Запчасти);БП-000151;Оптовый склад;
Да;ГСМ Транспортные средства;00-000114;;
Да;Аренндованная спец. Техника;БП-000157;;
Нет;076 Е НС миксер МАЗ/арендован;БП-000155;Оптовый склад;
Нет;2140- Каток SAKAI TW500W ;БП-000142;Оптовый склад;
Нет;216 В3 CATERPILAR;БП-000163;Оптовый склад;
Нет;447 М-ВА 138 Тойота ленд крузер 150;БП-000164;Оптовый склад;
Нет;4479- Бульдозер Shantyu;БП-000146;Оптовый склад;
Нет;484 Кан борт HOWO ;БП-000140;Оптовый склад;
Нет;546 С 193 ВТ автовышка/арендован;БП-000154;Оптовый склад;
Нет;5552-КАТО;00-000132;Оптовый склад;
Нет;6994- Каток SAKAI TW41;БП-000145;Оптовый склад;
Нет;6995- Асфальтоуклвдчик ;БП-000162;Оптовый склад;
Нет;847 С 123 СО авто кран Камаз/арендован;БП-000153;Оптовый склад;
Нет;9307-Экскав. Хёндай 200 ;БП-000139;Оптовый склад;собств ТИ в аренду УПБ-усл всэс
Нет;9324-SMART 350 min-(Т.К- 4507);БП-000143;Оптовый склад;
Нет;058 А ВЕ авто кран МАЗ;00-000111;Оптовый склад;
Нет;226 А ВЕ авто кран КАМАЗ 70;00-000112;Оптовый склад;
Нет;Прицеп Аляска ;00-000120;Оптовый склад;
Нет;Хлебников ГСМ и зап.части;00-000131;Оптовый склад;
Да;Игирма;00-000044;;
Нет;Игирма;00-000013;Оптовый склад;
Нет;Игирма (раст компенсаторов);00-000050;Оптовый склад;
Нет;Игирма больница;00-000051;Оптовый склад;
Нет;Игирма Инвест котлы СЭЛ;00-000088;Оптовый склад;
Нет;Игирма Инвест КТР;00-000048;Оптовый склад;инвестиционная программа
Нет;Игирма Инвест т/с Киевский;00-000089;Оптовый склад;инвестиционная программа
Нет;Игирма КАП;00-000028;Оптовый склад;
Нет;Игирма КАПЫ из тарифа;00-000029;Оптовый склад;
Нет;Игирма КР ГВС и ЦТП;00-000087;Оптовый склад;
Нет;Игирма КР кот Киевская;00-000075;Оптовый склад;
Нет;Игирма КР кот СЭЛ;00-000069;Оптовый склад;
Нет;Игирма КР т/с Киевская;00-000024;Оптовый склад;
Нет;Игирма КР т/с СЭЛ;00-000084;Оптовый склад;
Нет;Игирма КР т/с Химки;00-000070;Оптовый склад;
Нет;Игирма КР школа;00-000055;Оптовый склад;
Нет;Игирма ЦТП Киевский;00-000086;Оптовый склад;
Нет;ИГИРМА/теплотрасса;00-000019;Оптовый склад;
Да;ИНК;00-000045;;
Нет;ИНК;00-000007;Оптовый склад;
Нет;ИНК /потап;00-000012;Оптовый склад;
Нет;ИНК /рест;00-000018;Оптовый склад;
Нет;ИНК водовод;00-000085;Оптовый склад;
Нет;ИНК теплосеть;00-000014;Оптовый склад;
Да;Киренск/папка;00-000066;;
Нет;Киренск;00-000011;Оптовый склад;
Нет;Киренск АБЗ;00-000022;Оптовый склад;
Нет;Киренск АЭРОПОРТ;00-000083;Оптовый склад;
Нет;Киренск Воронинская контр №365950;00-000023;Оптовый склад;
Нет;Киренск гостиница;00-000130;Оптовый склад;
Нет;Киренск ИНВЕСТ;00-000064;Оптовый склад;
Нет;Киренск КР котельная;00-000058;Оптовый склад;
Нет;Киренск КР сети;00-000063;Оптовый склад;
Нет;Киренск ЛП;00-000118;Оптовый склад;
Нет;Киренск ЛП мазутная котельная;00-000109;Оптовый склад;
Нет;Киренск ПБ ;00-000126;Оптовый склад;
Нет;Киренск ПБ ГСМ+ ТМЦ (оборудование) ;00-000133;Оптовый склад;
Нет;Киренск ПБ КР кот 11;00-000128;Оптовый склад;
Нет;Киренск ПБ КР кот 13;БП-000148;Оптовый склад;
Нет;Киренск ПБ КР кот 15;00-000127;Оптовый склад;
Нет;Киренск ПБ КР кот 2;БП-000149;Оптовый склад;
Нет;Киренск ПБ КР кот 4;00-000125;Оптовый склад;
Нет;Киренск ПБ КР кот 6;00-000124;Оптовый склад;
Нет;Киренск ПБ КР кот 7;00-000123;Оптовый склад;
Нет;Киренск ПБ КР т/с;00-000122;Оптовый склад;
Нет;Киренск ПБ сети;00-000137;Оптовый склад;
Нет;Киренск ПБ транзит;00-000136;Оптовый склад;
Нет;Киренск ПБ ЦК;00-000134;Оптовый склад;
Нет;Киренск ПБ ЦК 1;00-000135;Оптовый склад;
Нет;Киренск Подряд РПК;00-000026;Оптовый склад;
Нет;Киренск Пожарное ДЕПО;БП-000159;Оптовый склад;
Нет;Киренск придомовые тер;00-000025;Оптовый склад;
Нет;Киренск ТР котельная;БП-000138;Оптовый склад;
Нет;Киренск усадьба;00-000119;Оптовый склад;
Нет;КТР Киренск КС;00-000039;Оптовый склад;
Да;Рудногорск/папка;00-000065;;
Нет;Рудногорск;00-000020;Оптовый склад;
Нет;Рудногорск  23 мал.;00-000081;Оптовый склад;
Нет;Рудногорск 22;00-000052;Оптовый склад;
Нет;Рудногорск 23 бол.;00-000056;Оптовый склад;
Нет;Рудногорск 35;00-000068;Оптовый склад;
Нет;Рудногорск 44;00-000049;Оптовый склад;
Нет;Рудногорск ГАРАЖ;00-000057;Оптовый склад;
Нет;Рудногорск Инвест;00-000096;Оптовый склад;
Нет;Рудногорск КC;00-000038;Оптовый склад;
Нет;Рудногорск КАП ЦТП+стр сетей;00-000031;Оптовый склад;
Нет;Рудногорск КАПЫ из тарифа;00-000032;Оптовый склад;
Нет;Рудногорск КР ВО;00-000074;Оптовый склад;
Нет;Рудногорск КР ВС;00-000080;Оптовый склад;
Нет;Рудногорск КР котельная;00-000062;Оптовый склад;
Нет;Рудногорск КР СЕТИ;00-000076;Оптовый склад;
Нет;Рудногорск КР ЦТП;00-000097;Оптовый склад;
Нет;Рудногорск поставка котельного вспомгоат. оборуд;00-000054;Оптовый склад;поставка котельного и котельно-вспомгоательного оборудования в р.п. Рудногорск.
Нет;Рудногорск ТР ВО;00-000079;Оптовый склад;
Нет;Рудногорск ТР ВС;00-000078;Оптовый склад;
Нет;Рудногорск ТР котельная;00-000117;Оптовый склад;
Нет;Рудногорск ЧС;00-000047;Оптовый склад;
Да;Ручей;00-000090;;
Нет;Ручей Инвест;00-000092;Оптовый склад;
Нет;Ручей КР;00-000091;Оптовый склад;
Да;УДАЛЕН;00-000035;;
Да;УДАЛЕН;00-000037;;
Да;УДАЛЕН;00-000041;;
Да;УДАЛЕН;00-000042;;
Да;УДАЛЕН;00-000043;;
Да;Усть-Кут;00-000009;;
Нет;Ручей п., ул Школьная 3 Усть -Кутский р-он;00-000121;Оптовый склад;
Нет;Усть Кут водоотвод;00-000107;Оптовый склад;
Нет;Усть Кут МИКУРА;БП-000141;Оптовый склад;
Нет;Усть-Кут;00-000002;Оптовый склад;
Нет;Усть-Кут гостиница;00-000110;Оптовый склад;
Нет;Усть-Кут квартира;00-000129;Оптовый склад;
Нет;Усть-Кут рем. цехов;00-000108;Оптовый склад;
Нет;Усть-Кут ТСЛК;БП-000158;Оптовый склад;
Нет;Усть-Кут цех сварки;00-000115;Оптовый склад;
Да;ЯНТАЛЬ;00-000071;;
Нет;БТЭ Янталь КС;00-000040;Оптовый склад;
Нет;Янталь;00-000016;Оптовый склад;беккер
Нет;Янталь БМК;00-000027;Оптовый склад;
Нет;Янталь БМК внутрянка;00-000101;Оптовый склад;
Нет;Янталь БМК магистраль;00-000102;Оптовый склад;
Нет;Янталь БМК монтаж;00-000104;Оптовый склад;
Нет;Янталь БМК фундамент;00-000103;Оптовый склад;
Нет;Янталь живое дно;00-000100;Оптовый склад;
Нет;Янталь Инвест ВО;00-000094;Оптовый склад;
Нет;Янталь Инвест ВС;00-000095;Оптовый склад;
Нет;Янталь Инвест тепло;00-000098;Оптовый склад;
Нет;Янталь КC;00-000036;Оптовый склад;
Нет;Янталь КАП;00-000030;Оптовый склад;
Нет;Янталь КР ВО;00-000077;Оптовый склад;
Нет;Янталь КР ВС;00-000093;Оптовый склад;
Нет;Янталь КР кот ЖД;00-000106;Оптовый склад;
Нет;Янталь КР кот. ДКВР;00-000073;Оптовый склад;
Нет;Янталь КР т/сети ДКВР;00-000072;Оптовый склад;
Нет;Янталь КР т/сети ЖД;00-000105;Оптовый склад;
Нет;Янталь монтаж МУН Котла;00-000099;Оптовый склад;
Нет;Янталь Ручей;00-000046;Оптовый склад;
Нет;Янталь Тек рем. в Т;00-000034;Оптовый склад;
Нет;Администрация офис;00-000003;Оптовый склад;
Нет;Администрация офис/о;00-000116;Оптовый склад;орион
Нет;Байкал 21;00-000017;Оптовый склад;
Нет;Витим;00-000006;Оптовый склад;
Нет;ГМЗ;00-000021;Оптовый склад;
Нет;ИПБатин;00-000113;Оптовый склад;
Нет;Канск;00-000015;Оптовый склад;
Нет;Колесников;БП-000161;Оптовый склад;
Нет;колония 20;00-000005;Оптовый склад;
Нет;котельная;00-000010;Оптовый склад;
Нет;Микура;00-000008;Оптовый склад;
Нет;МО 102;00-000004;Оптовый склад;
Нет;ОС.-Р;00-000033;Оптовый склад;
Нет;Основной скл. -Транзит;00-000053;Оптовый склад;
Нет;Основной склад;00-000001;Оптовый склад;
Нет;Сибавтодор;БП-000165;Оптовый склад;
Нет;Филипов;БП-000160;Оптовый склад;
